-2,-9,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-3,-9,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-2,-8,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-3,-8,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-2,-6,07Qdz7dmrXwLpLdUKXr1XiBXWas=,S9P7X+UywIT81APTuaNkGnM53RQ=
-3,-4,07Qdz7dmrXwLpLdUKXr1XiBXWas=,zic/M6iHeRhunnALYWqwpXTbTzw=
-3,-6,07Qdz7dmrXwLpLdUKXr1XiBXWas=,xxEde/YH0U+NbkRWMDG9ZHDzBzM=
-3,-7,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-2,-7,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-3,-5,07Qdz7dmrXwLpLdUKXr1XiBXWas=,xxEde/YH0U+NbkRWMDG9ZHDzBzM=
-2,-4,07Qdz7dmrXwLpLdUKXr1XiBXWas=,eswtKj0eF9KNjAcDUllKxvCxb54=
-2,-5,07Qdz7dmrXwLpLdUKXr1XiBXWas=,S9P7X+UywIT81APTuaNkGnM53RQ=
-3,-2,07Qdz7dmrXwLpLdUKXr1XiBXWas=,7E1r0iamd6ULyTGI2W5zz98JGSI=
-2,-3,07Qdz7dmrXwLpLdUKXr1XiBXWas=,eswtKj0eF9KNjAcDUllKxvCxb54=
-2,-2,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-3,-3,07Qdz7dmrXwLpLdUKXr1XiBXWas=,zic/M6iHeRhunnALYWqwpXTbTzw=
-5,-3,07Qdz7dmrXwLpLdUKXr1XiBXWas=,1eD69ZGOoOkL97wKpDmD2veXQU4=
-5,-4,07Qdz7dmrXwLpLdUKXr1XiBXWas=,1eD69ZGOoOkL97wKpDmD2veXQU4=
-5,-2,07Qdz7dmrXwLpLdUKXr1XiBXWas=,MNfsBHqPqqWyTSRD6d8jQbEltKs=
-4,-2,07Qdz7dmrXwLpLdUKXr1XiBXWas=,7E1r0iamd6ULyTGI2W5zz98JGSI=
-4,-3,07Qdz7dmrXwLpLdUKXr1XiBXWas=,zic/M6iHeRhunnALYWqwpXTbTzw=
-5,-5,07Qdz7dmrXwLpLdUKXr1XiBXWas=,Xo8ZEA38ZxfmLuIBETRAL8vv1bM=
-4,-5,07Qdz7dmrXwLpLdUKXr1XiBXWas=,xxEde/YH0U+NbkRWMDG9ZHDzBzM=
-4,-6,07Qdz7dmrXwLpLdUKXr1XiBXWas=,xxEde/YH0U+NbkRWMDG9ZHDzBzM=
-5,-6,07Qdz7dmrXwLpLdUKXr1XiBXWas=,Xo8ZEA38ZxfmLuIBETRAL8vv1bM=
-4,-7,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-5,-7,07Qdz7dmrXwLpLdUKXr1XiBXWas=,Xo8ZEA38ZxfmLuIBETRAL8vv1bM=
-4,-8,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-4,-4,07Qdz7dmrXwLpLdUKXr1XiBXWas=,zic/M6iHeRhunnALYWqwpXTbTzw=
-5,-9,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-5,-8,07Qdz7dmrXwLpLdUKXr1XiBXWas=,Xo8ZEA38ZxfmLuIBETRAL8vv1bM=
-4,-9,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-7,-6,07Qdz7dmrXwLpLdUKXr1XiBXWas=,Cx1u6atRuDHgegPpSpAOSMqjvBw=
-6,-6,07Qdz7dmrXwLpLdUKXr1XiBXWas=,Xo8ZEA38ZxfmLuIBETRAL8vv1bM=
-7,-7,07Qdz7dmrXwLpLdUKXr1XiBXWas=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-6,-7,07Qdz7dmrXwLpLdUKXr1XiBXWas=,Xo8ZEA38ZxfmLuIBETRAL8vv1bM=
-8,-6,07Qdz7dmrXwLpLdUKXr1XiBXWas=,Cx1u6atRuDHgegPpSpAOSMqjvBw=
-9,-6,07Qdz7dmrXwLpLdUKXr1XiBXWas=,KGWZjDOHZf7aQAcrj4jG27gWClg=
-8,-7,07Qdz7dmrXwLpLdUKXr1XiBXWas=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-9,-7,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-10,-6,TkQFBp0sVQqRWi5tTrAjSNYInpc=,KGWZjDOHZf7aQAcrj4jG27gWClg=
-11,-6,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-10,-7,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-11,-7,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-12,-4,TkQFBp0sVQqRWi5tTrAjSNYInpc=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-12,-5,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-13,-5,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-13,-4,TkQFBp0sVQqRWi5tTrAjSNYInpc=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-15,-4,TkQFBp0sVQqRWi5tTrAjSNYInpc=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-15,-5,TkQFBp0sVQqRWi5tTrAjSNYInpc=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
-14,-5,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-14,-4,TkQFBp0sVQqRWi5tTrAjSNYInpc=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-15,-2,TkQFBp0sVQqRWi5tTrAjSNYInpc=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-15,-3,TkQFBp0sVQqRWi5tTrAjSNYInpc=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-12,-3,TkQFBp0sVQqRWi5tTrAjSNYInpc=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-14,-2,TkQFBp0sVQqRWi5tTrAjSNYInpc=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-12,-2,TkQFBp0sVQqRWi5tTrAjSNYInpc=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-14,-3,TkQFBp0sVQqRWi5tTrAjSNYInpc=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-13,-2,TkQFBp0sVQqRWi5tTrAjSNYInpc=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-13,-3,TkQFBp0sVQqRWi5tTrAjSNYInpc=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-15,-6,TkQFBp0sVQqRWi5tTrAjSNYInpc=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
-13,-7,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-12,-7,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-15,-7,TkQFBp0sVQqRWi5tTrAjSNYInpc=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
-15,-8,TkQFBp0sVQqRWi5tTrAjSNYInpc=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
-12,-6,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-15,-9,TkQFBp0sVQqRWi5tTrAjSNYInpc=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
-14,-6,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-14,-8,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-14,-9,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-13,-6,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-15,-10,TkQFBp0sVQqRWi5tTrAjSNYInpc=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
-14,-10,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-14,-7,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-15,-11,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-14,-11,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-15,-12,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-14,-12,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-14,-13,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-15,-13,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-14,-15,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-14,-14,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-15,-14,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-12,-14,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-15,-15,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-12,-15,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-13,-15,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-13,-14,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-10,-14,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-11,-14,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-11,-15,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-10,-15,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-8,-12,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-8,-13,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-9,-13,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-10,-12,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-12,-12,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-11,-12,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-12,-10,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-12,-13,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-11,-13,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-12,-11,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-13,-12,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-13,-9,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-10,-10,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-13,-8,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-11,-8,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-13,-10,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-13,-13,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-11,-11,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-11,-9,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-11,-10,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-10,-11,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-13,-11,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-12,-9,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-10,-8,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-10,-9,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-10,-13,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-12,-8,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-8,-8,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-9,-11,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-9,-8,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-6,-8,ktTTEaKRIDcOuY64YGIbvWRs+Go=,Xo8ZEA38ZxfmLuIBETRAL8vv1bM=
-7,-9,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-9,-9,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-9,-12,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-1,-9,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-6,-9,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-2,-10,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-7,-8,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-9,-10,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-1,-6,ktTTEaKRIDcOuY64YGIbvWRs+Go=,S9P7X+UywIT81APTuaNkGnM53RQ=
-1,-11,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-3,-12,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-8,-10,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-8,-11,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-2,-11,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-2,-12,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-3,-11,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-8,-9,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-1,-7,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-1,-10,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-3,-10,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-1,-8,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
