-26,2,07Qdz7dmrXwLpLdUKXr1XiBXWas=,ss1mbveGEj8XgT07A0HUIyY0ouY=
-27,2,07Qdz7dmrXwLpLdUKXr1XiBXWas=,ss1mbveGEj8XgT07A0HUIyY0ouY=
-27,1,07Qdz7dmrXwLpLdUKXr1XiBXWas=,ss1mbveGEj8XgT07A0HUIyY0ouY=
-25,2,07Qdz7dmrXwLpLdUKXr1XiBXWas=,ss1mbveGEj8XgT07A0HUIyY0ouY=
-26,1,07Qdz7dmrXwLpLdUKXr1XiBXWas=,ss1mbveGEj8XgT07A0HUIyY0ouY=
-24,2,07Qdz7dmrXwLpLdUKXr1XiBXWas=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-23,2,07Qdz7dmrXwLpLdUKXr1XiBXWas=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-23,1,07Qdz7dmrXwLpLdUKXr1XiBXWas=,ss1mbveGEj8XgT07A0HUIyY0ouY=
-25,1,07Qdz7dmrXwLpLdUKXr1XiBXWas=,ss1mbveGEj8XgT07A0HUIyY0ouY=
-22,2,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-24,1,07Qdz7dmrXwLpLdUKXr1XiBXWas=,ss1mbveGEj8XgT07A0HUIyY0ouY=
-21,2,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-20,1,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-20,2,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-22,1,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-19,4,07Qdz7dmrXwLpLdUKXr1XiBXWas=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-28,2,07Qdz7dmrXwLpLdUKXr1XiBXWas=,ss1mbveGEj8XgT07A0HUIyY0ouY=
-18,5,07Qdz7dmrXwLpLdUKXr1XiBXWas=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-28,1,07Qdz7dmrXwLpLdUKXr1XiBXWas=,ss1mbveGEj8XgT07A0HUIyY0ouY=
-28,3,07Qdz7dmrXwLpLdUKXr1XiBXWas=,ss1mbveGEj8XgT07A0HUIyY0ouY=
-18,6,07Qdz7dmrXwLpLdUKXr1XiBXWas=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-28,0,07Qdz7dmrXwLpLdUKXr1XiBXWas=,ss1mbveGEj8XgT07A0HUIyY0ouY=
-18,4,07Qdz7dmrXwLpLdUKXr1XiBXWas=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-19,5,07Qdz7dmrXwLpLdUKXr1XiBXWas=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-27,3,07Qdz7dmrXwLpLdUKXr1XiBXWas=,ss1mbveGEj8XgT07A0HUIyY0ouY=
-20,4,07Qdz7dmrXwLpLdUKXr1XiBXWas=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-21,3,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-18,2,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-20,5,07Qdz7dmrXwLpLdUKXr1XiBXWas=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-18,1,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-17,3,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-23,3,07Qdz7dmrXwLpLdUKXr1XiBXWas=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-19,1,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-18,7,07Qdz7dmrXwLpLdUKXr1XiBXWas=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-19,0,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-17,7,07Qdz7dmrXwLpLdUKXr1XiBXWas=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-17,6,07Qdz7dmrXwLpLdUKXr1XiBXWas=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-22,3,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-19,3,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-21,0,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-17,5,07Qdz7dmrXwLpLdUKXr1XiBXWas=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-26,3,07Qdz7dmrXwLpLdUKXr1XiBXWas=,ss1mbveGEj8XgT07A0HUIyY0ouY=
-19,2,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-27,0,07Qdz7dmrXwLpLdUKXr1XiBXWas=,ss1mbveGEj8XgT07A0HUIyY0ouY=
-24,3,07Qdz7dmrXwLpLdUKXr1XiBXWas=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-17,4,07Qdz7dmrXwLpLdUKXr1XiBXWas=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-21,1,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-20,3,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-25,3,07Qdz7dmrXwLpLdUKXr1XiBXWas=,ss1mbveGEj8XgT07A0HUIyY0ouY=
-17,1,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-17,0,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-18,0,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-17,2,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-18,3,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-22,0,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-26,0,07Qdz7dmrXwLpLdUKXr1XiBXWas=,ss1mbveGEj8XgT07A0HUIyY0ouY=
-20,0,07Qdz7dmrXwLpLdUKXr1XiBXWas=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-25,0,07Qdz7dmrXwLpLdUKXr1XiBXWas=,ss1mbveGEj8XgT07A0HUIyY0ouY=
-23,0,07Qdz7dmrXwLpLdUKXr1XiBXWas=,ss1mbveGEj8XgT07A0HUIyY0ouY=
-24,0,07Qdz7dmrXwLpLdUKXr1XiBXWas=,ss1mbveGEj8XgT07A0HUIyY0ouY=
-11,2,ktTTEaKRIDcOuY64YGIbvWRs+Go=,smUq5pAl8tkbJBWZsjb2gE7TlTk=
-11,1,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-10,2,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-10,1,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-10,3,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-11,3,t3+puIVMrh/SHWYe55kr5rUlnGs=,smUq5pAl8tkbJBWZsjb2gE7TlTk=
-11,4,t3+puIVMrh/SHWYe55kr5rUlnGs=,1iYFZKRkQVajNh5we3MjHP7yTDs=
-10,4,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-15,6,t3+puIVMrh/SHWYe55kr5rUlnGs=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-14,6,t3+puIVMrh/SHWYe55kr5rUlnGs=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-15,5,t3+puIVMrh/SHWYe55kr5rUlnGs=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-14,5,t3+puIVMrh/SHWYe55kr5rUlnGs=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-10,5,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-12,6,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-12,5,t3+puIVMrh/SHWYe55kr5rUlnGs=,1iYFZKRkQVajNh5we3MjHP7yTDs=
-11,6,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-11,5,t3+puIVMrh/SHWYe55kr5rUlnGs=,1iYFZKRkQVajNh5we3MjHP7yTDs=
-13,6,t3+puIVMrh/SHWYe55kr5rUlnGs=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-13,5,t3+puIVMrh/SHWYe55kr5rUlnGs=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-10,6,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-9,5,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-6,5,t3+puIVMrh/SHWYe55kr5rUlnGs=,NKeyNcntDi9JWF9Bv15k49Zj2BA=
-7,5,t3+puIVMrh/SHWYe55kr5rUlnGs=,Ldr+Z9bLTk2ODyg/USZnX49MHWk=
-8,6,t3+puIVMrh/SHWYe55kr5rUlnGs=,Oe5Yjp7KHHG/2OIL62z7wXSW8wc=
-8,5,t3+puIVMrh/SHWYe55kr5rUlnGs=,Ldr+Z9bLTk2ODyg/USZnX49MHWk=
-6,6,t3+puIVMrh/SHWYe55kr5rUlnGs=,FP7u+5ArBCt12XbqeUrtksiyJzs=
-7,6,t3+puIVMrh/SHWYe55kr5rUlnGs=,Oe5Yjp7KHHG/2OIL62z7wXSW8wc=
-9,6,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-4,6,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-5,5,t3+puIVMrh/SHWYe55kr5rUlnGs=,NKeyNcntDi9JWF9Bv15k49Zj2BA=
-4,5,t3+puIVMrh/SHWYe55kr5rUlnGs=,NKeyNcntDi9JWF9Bv15k49Zj2BA=
-5,6,t3+puIVMrh/SHWYe55kr5rUlnGs=,FP7u+5ArBCt12XbqeUrtksiyJzs=
-4,8,t3+puIVMrh/SHWYe55kr5rUlnGs=,9w80mdrIFttGq/022hr7y8p0b0I=
-5,7,t3+puIVMrh/SHWYe55kr5rUlnGs=,FP7u+5ArBCt12XbqeUrtksiyJzs=
-4,7,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-5,8,t3+puIVMrh/SHWYe55kr5rUlnGs=,9w80mdrIFttGq/022hr7y8p0b0I=
-3,5,t3+puIVMrh/SHWYe55kr5rUlnGs=,NKeyNcntDi9JWF9Bv15k49Zj2BA=
-3,6,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-2,6,t3+puIVMrh/SHWYe55kr5rUlnGs=,5oJHkYRbJDw7zPzBr57vm9NLgKU=
-2,5,t3+puIVMrh/SHWYe55kr5rUlnGs=,5oJHkYRbJDw7zPzBr57vm9NLgKU=
-2,7,t3+puIVMrh/SHWYe55kr5rUlnGs=,5oJHkYRbJDw7zPzBr57vm9NLgKU=
-3,7,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-2,8,t3+puIVMrh/SHWYe55kr5rUlnGs=,9w80mdrIFttGq/022hr7y8p0b0I=
-3,8,t3+puIVMrh/SHWYe55kr5rUlnGs=,9w80mdrIFttGq/022hr7y8p0b0I=
-5,10,t3+puIVMrh/SHWYe55kr5rUlnGs=,Va5u6uYfWL1pbkjAplYqaY+XwVE=
-4,9,t3+puIVMrh/SHWYe55kr5rUlnGs=,9w80mdrIFttGq/022hr7y8p0b0I=
-4,10,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-2,10,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-5,9,t3+puIVMrh/SHWYe55kr5rUlnGs=,9w80mdrIFttGq/022hr7y8p0b0I=
-2,9,t3+puIVMrh/SHWYe55kr5rUlnGs=,9w80mdrIFttGq/022hr7y8p0b0I=
-3,10,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-3,9,t3+puIVMrh/SHWYe55kr5rUlnGs=,9w80mdrIFttGq/022hr7y8p0b0I=
-4,12,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-5,12,t3+puIVMrh/SHWYe55kr5rUlnGs=,Dy1TE43JKNgXsZBwbLM6vzftkJM=
-3,12,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-5,11,t3+puIVMrh/SHWYe55kr5rUlnGs=,Va5u6uYfWL1pbkjAplYqaY+XwVE=
-4,11,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-2,12,t3+puIVMrh/SHWYe55kr5rUlnGs=,GcyrfyEUEEj36LtIax0WCJK4z9E=
-2,11,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-3,11,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-4,14,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-5,14,t3+puIVMrh/SHWYe55kr5rUlnGs=,eH+sijYc2vfmIYInaDWk5+jrbJ8=
-4,13,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-5,13,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,Dy1TE43JKNgXsZBwbLM6vzftkJM=
-7,11,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,XGKmCPR20ocoAG9jsk6AV57ZFhQ=
-6,11,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,Va5u6uYfWL1pbkjAplYqaY+XwVE=
-7,12,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,fjxU2mi2MdY20gWk+Mzyk4jpSno=
-7,13,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,fjxU2mi2MdY20gWk+Mzyk4jpSno=
-6,12,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,Dy1TE43JKNgXsZBwbLM6vzftkJM=
-10,11,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-7,14,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-9,11,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-11,11,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-10,12,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-8,12,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,fjxU2mi2MdY20gWk+Mzyk4jpSno=
-8,11,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,XGKmCPR20ocoAG9jsk6AV57ZFhQ=
-9,14,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-9,13,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-6,13,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,Dy1TE43JKNgXsZBwbLM6vzftkJM=
-9,12,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-8,14,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-6,14,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,eH+sijYc2vfmIYInaDWk5+jrbJ8=
-8,13,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,fjxU2mi2MdY20gWk+Mzyk4jpSno=
-13,9,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-15,7,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-15,8,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-15,9,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-12,7,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-13,7,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-14,7,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-14,8,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-12,8,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-13,8,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-12,9,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-14,9,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-12,10,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-11,10,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-10,8,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-10,7,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-10,10,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-10,9,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-11,7,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-11,8,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-11,9,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-8,10,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,XGKmCPR20ocoAG9jsk6AV57ZFhQ=
-9,8,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-7,10,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,XGKmCPR20ocoAG9jsk6AV57ZFhQ=
-6,8,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,9w80mdrIFttGq/022hr7y8p0b0I=
-9,7,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-8,8,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,QQKy5rihqdKPqV3mCtTR6wSjvN4=
-7,9,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,QQKy5rihqdKPqV3mCtTR6wSjvN4=
-9,9,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-7,8,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,QQKy5rihqdKPqV3mCtTR6wSjvN4=
-9,10,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-6,9,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,9w80mdrIFttGq/022hr7y8p0b0I=
-8,7,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,Oe5Yjp7KHHG/2OIL62z7wXSW8wc=
-8,9,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,QQKy5rihqdKPqV3mCtTR6wSjvN4=
-12,3,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,smUq5pAl8tkbJBWZsjb2gE7TlTk=
-13,2,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-13,3,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-7,7,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,Oe5Yjp7KHHG/2OIL62z7wXSW8wc=
-6,10,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,Va5u6uYfWL1pbkjAplYqaY+XwVE=
-13,4,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,3trOeW7y7IT/YN7TCzty9u4Sdko=
