2,1,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,HxLGR8svEzWNsBhzFraXWX0q5YI=
0,11,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
14,11,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
7,11,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
8,12,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
7,13,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
14,12,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
9,13,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
6,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,YwJDZLMU2ca/dMcy4mRZDvo388E=
5,13,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
7,12,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
2,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,HxLGR8svEzWNsBhzFraXWX0q5YI=
3,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,HxLGR8svEzWNsBhzFraXWX0q5YI=
4,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,9bPMj1nc8dUuCGcew3Qfu1MwOS4=
5,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,9bPMj1nc8dUuCGcew3Qfu1MwOS4=
1,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,HxLGR8svEzWNsBhzFraXWX0q5YI=
8,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
7,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,YwJDZLMU2ca/dMcy4mRZDvo388E=
6,13,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
5,15,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
10,6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
9,6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
9,5,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
7,15,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
9,3,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,kD6p+kDZDnJtc1T7cSoB1girVBY=
9,4,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
12,6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
6,14,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
11,6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
11,3,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
10,3,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
7,14,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
10,5,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
15,8,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
15,9,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
13,6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
6,15,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
11,4,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
9,1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
11,2,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
15,1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
15,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
12,1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
14,1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
14,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
11,5,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
13,1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
10,1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
9,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
15,10,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
9,2,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,kD6p+kDZDnJtc1T7cSoB1girVBY=
10,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
11,1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
13,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
10,4,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
11,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
12,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
10,2,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
19,13,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
19,14,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
20,13,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
20,14,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
19,12,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
19,11,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
20,11,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
20,12,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
17,12,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
18,11,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
17,11,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
18,12,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
22,12,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
21,12,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
21,11,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
22,11,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
26,14,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
19,15,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
22,10,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
25,14,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
21,10,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
26,13,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
20,15,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
19,10,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
20,10,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
25,13,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
21,13,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
26,15,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
23,14,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
24,14,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
24,15,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
22,14,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
21,14,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
24,13,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
18,10,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
25,15,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
22,13,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
23,15,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
22,15,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
17,9,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
16,9,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
27,14,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
27,15,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
27,13,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
21,15,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
27,12,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
17,10,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
18,15,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
18,14,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
16,14,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
16,13,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
17,15,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
27,11,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
16,15,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
23,13,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
17,14,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
17,13,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
27,10,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
17,8,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
16,1,1nMgtH0eGhi12hOHcbGWr7wXSdE=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
17,0,1nMgtH0eGhi12hOHcbGWr7wXSdE=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
17,1,1nMgtH0eGhi12hOHcbGWr7wXSdE=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
26,11,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
26,10,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
26,12,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
24,10,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
16,8,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
23,10,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
16,10,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
18,13,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
25,10,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
25,12,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
25,11,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
24,12,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
16,0,1nMgtH0eGhi12hOHcbGWr7wXSdE=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
23,11,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
16,12,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
16,11,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
24,11,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
23,12,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
26,16,LQDa+r7bcJiYIdiBNaL28yKPXmQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
27,16,LQDa+r7bcJiYIdiBNaL28yKPXmQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
27,17,LQDa+r7bcJiYIdiBNaL28yKPXmQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
25,17,LQDa+r7bcJiYIdiBNaL28yKPXmQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
26,17,LQDa+r7bcJiYIdiBNaL28yKPXmQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
20,16,LQDa+r7bcJiYIdiBNaL28yKPXmQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
25,16,LQDa+r7bcJiYIdiBNaL28yKPXmQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
20,17,LQDa+r7bcJiYIdiBNaL28yKPXmQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
21,17,LQDa+r7bcJiYIdiBNaL28yKPXmQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
24,17,LQDa+r7bcJiYIdiBNaL28yKPXmQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
23,17,LQDa+r7bcJiYIdiBNaL28yKPXmQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
22,16,LQDa+r7bcJiYIdiBNaL28yKPXmQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
24,16,LQDa+r7bcJiYIdiBNaL28yKPXmQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
22,17,LQDa+r7bcJiYIdiBNaL28yKPXmQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
21,16,LQDa+r7bcJiYIdiBNaL28yKPXmQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
23,16,LQDa+r7bcJiYIdiBNaL28yKPXmQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
